ax_g,ay_g,az_g,totalAccel,vibration,bending,status
0.6388324478942125,0.014090578684564124,1.1213446118272365,1.290627436313111,125,580,DANGER
-0.29578569441791497,-0.004559498322101772,0.9633606762559225,1.0077567953645887,749,528,DANGER
0.27354869058501896,0.542947782915789,1.10690112969611,1.2628742186047166,382,214,DANGER
-0.10109632621694703,0.2373491164399764,1.1775310851747673,1.205460296651145,949,203,DANGER
-0.10884060161361014,-0.012513479372571959,0.9358664748885617,0.9422573547316907,807,390,DANGER
0.549388425993595,0.40888314960014355,1.3590422711824646,1.5218439366450967,691,367,DANGER
0.4127081744940149,0.6951037745086567,1.0460141518382804,1.3219844554594131,523,208,DANGER
0.40675481800031926,0.2789051531759311,1.099548617818279,1.2050911705678746,876,308,DANGER
0.6527394035771645,0.0051763099216903035,1.1331848504108923,1.3077474635293445,972,336,DANGER
0.010501920816379524,-0.6559181161750798,1.0843173221228912,1.2673132685028026,332,353,DANGER
0.34097648564748195,-0.5325568315376863,1.1677881000939225,1.3280100862956352,640,587,DANGER
-0.15513337829672802,-0.15261235217733382,0.8765493626906153,0.9031587237757149,121,408,SAFE
0.16208317624422106,-0.3047561010796416,0.8883396492107939,0.9530448937624273,312,471,DANGER
-0.06507152718384229,-0.093485651492723,0.779969153405661,0.7882421905413335,752,342,DANGER
0.048497982496359095,0.028324962448553582,1.0879002461240452,1.0893490273189248,928,298,DANGER
0.2975785127184568,0.2648463771783654,1.1557873007024229,1.2225141550105776,936,576,DANGER
-0.40911034161673626,-0.03524938902954561,1.091554573230377,1.1662354725289699,991,507,DANGER
1.0461936378427301,0.24325082191310096,1.3348984866695075,1.7133727148336833,624,268,DANGER
-0.503008690749851,0.03223720740506012,0.9988807962341907,1.1188475435002783,941,446,DANGER
-0.6070943063938661,-0.9877332831769357,1.1337483311185026,1.6215936031772349,61,460,DANGER
0.5790554367500339,-0.46966769690937715,0.7816598247721371,1.0802245257411716,190,475,DANGER
0.39583134698146794,-0.07204377786080773,0.9225800595051198,1.0064922887822296,815,278,DANGER
0.31205990852607757,-0.6048473714205538,1.1391075515131555,1.3269467747946613,604,345,DANGER
0.31417275463213995,0.29996436499810225,1.1698204221486288,1.247863357943432,66,310,DANGER
-0.0061233864234573115,0.7653754161718487,0.9412066104671636,1.2131392777124186,112,457,DANGER
-0.44862718574291577,0.6093809258486583,0.9856801496283867,1.2426491145722574,302,292,DANGER
0.03790227909686317,-0.106721435465104,0.6964252506638381,0.7055736512304428,514,212,SAFE
-0.33858085575605584,0.745363068424976,0.9285941598386781,1.2379378875141107,425,459,DANGER
0.4875598667088756,0.07433372860105578,1.1780766327039571,1.2771470860304253,853,308,DANGER
-0.07352869075106933,-0.16854298555901967,1.1150410032213132,1.1301016083563047,569,529,DANGER
-0.4127485983962558,-0.3067013317704699,1.1001331442762419,1.2143805200689708,886,388,DANGER
-0.16069292082649672,-0.15123484324406417,1.009954737436192,1.0337808105612207,139,294,SAFE
0.20646572713781217,-0.19408840927061438,1.0014126317256353,1.0407332348279295,769,304,DANGER
-0.28186227640198736,0.08520811118774385,0.8679357721053106,0.9165256513435589,853,207,DANGER
-0.4111101977832157,0.0802869905249323,1.139765684040507,1.2142995553343623,845,266,DANGER
0.12184360574595615,0.0015230100767072347,1.084194588877878,1.0910206645031708,679,390,SAFE
0.12248328555436139,0.21846908487317493,1.0984037695985598,1.1265974158295586,910,565,DANGER
-0.2534715876855649,0.5953231373931707,0.8947930314664839,1.1042246387581056,224,455,DANGER
-0.2355191528091614,0.47477706772066186,0.5693314160257511,0.7778308277815054,125,208,SAFE
0.11602496867881815,-0.7424489842249518,1.2194305423507392,1.4323767434412642,662,316,DANGER
-0.7240421707486621,-1.2769605674509774,0.9042325087983192,1.724094482856105,975,466,DANGER
-0.7037318871882776,0.46715995561963686,0.8274448471913759,1.1824305342487038,712,298,DANGER
-0.359222110626218,-0.6834393492077105,1.1386957823827988,1.375775400864759,449,497,DANGER
-0.10672357585592362,-0.11238270094634177,0.921597472016174,0.9345382247624079,831,596,DANGER
0.1554537827990023,-0.5850565130296798,1.2119872768093245,1.354758340506767,120,363,DANGER
0.737678108474776,-0.9009902187900098,1.1234011899153395,1.6180181085455732,229,575,DANGER
0.4288298116010097,0.270731364102394,1.1367138646400956,1.244712371952461,173,340,DANGER
-0.07996926498171356,0.3795775801513234,0.7268088577598931,0.823847885482199,430,467,DANGER
-0.009508103951344415,-0.2882552003633597,1.2423887970772802,1.2754259632296974,342,236,DANGER
-0.5012646823189044,-1.295521146072455,1.0522501062467713,1.7426622184914382,846,273,DANGER
-0.009256567996194965,-0.2731222241262414,0.9261445721507594,0.9656216660198994,244,272,SAFE
-0.14432931946006916,0.19590200270127325,1.0286776934684503,1.0570649668576417,960,507,DANGER
0.16135928016904474,-0.7394557843870644,0.644752953420336,0.9942525058074567,277,398,SAFE
-0.4136154717761615,0.09167995988957782,1.0817305622961342,1.161733180615705,480,329,SAFE
0.25967325712058614,-0.007654924586497779,0.7941256983635857,0.8355384031482286,991,445,DANGER
0.7663694565012888,0.2896457498005442,0.7294659428312931,1.0969673495534622,485,511,DANGER
-0.0543800742284288,0.05979018420707663,0.6955281627564218,0.7002081717517507,836,259,DANGER
0.20085586104947073,-0.48653447044077774,1.222537674997985,1.3310361507616881,510,478,DANGER
0.34507199585555626,0.5982857508322457,0.8741473212614422,1.1140709408476626,667,302,SAFE
-0.20061023594291813,-0.07926478651348501,1.3067455419832998,1.324428663476946,70,495,DANGER
0.11204624090520839,-0.01365226975496593,0.8928397073895404,0.8999463804371295,113,519,DANGER
0.00629620039089743,-0.466633979536598,0.6585284084814107,0.8071224056948142,214,540,DANGER
0.04883804927441586,-0.22164112559575516,0.7766951120102682,0.809175654992738,76,350,SAFE
-0.38650489192773324,-0.44240135701345046,1.2471623240013878,1.3785930706992378,360,356,DANGER
0.012255087129471357,-0.0864730299617115,0.9688203644126665,0.9727490275358809,334,405,SAFE
0.24899914562272488,0.8558542400711717,0.8903425407018798,1.2598400273654302,709,378,DANGER
0.7255718038975209,-0.6859505714656782,1.0320036451705574,1.435971501371288,330,396,DANGER
0.47963541304260343,-0.8067806989383706,1.100356547233509,1.4462813546000253,887,422,DANGER
1.0765912287557782,0.7355851637468043,1.2234797631804921,1.7880259891485029,880,288,DANGER
-0.38367378144402475,-0.10466183857593306,1.2896998459785853,1.3496241564742528,213,486,DANGER
0.4361603183603391,-0.3345363693299583,0.9280462708421828,1.0786196208769543,947,475,DANGER
0.09167100286917587,0.5199523436980382,0.7347904627835924,0.904804419022061,967,435,DANGER
1.0949014666088361,-0.30280776986843205,0.9173069677753448,1.4601211731236798,273,382,DANGER
-0.40414914267757573,0.9130048567734681,1.0520561013165772,1.450426295382291,833,408,DANGER
-0.41986092109038803,0.33896293566963454,0.8072482147578778,0.9709936894987663,195,329,SAFE
-0.2996963227220111,-0.24395570407285133,0.8085698170209914,0.8961681875631025,999,352,DANGER
-1.0619478621549034,1.0786541066327517,1.068757576309977,1.8529626819261757,917,212,DANGER
-0.2628775108403805,-0.3028574615016692,0.9902695296859098,1.068391767619548,79,321,SAFE
-0.379566330776849,0.3710476860046535,1.0065593990823174,1.1379405997809218,94,558,DANGER
0.07519689323810382,0.14964629020324596,0.8483009330599861,0.8646751169975344,836,419,DANGER
0.17087798788857972,0.650870644699399,0.9539198571588465,1.167388100315493,520,305,SAFE
0.9380854196079431,0.7807555983634263,0.8151533711463391,1.4676711407355818,83,574,DANGER
0.4752119190930251,0.016002074532883312,1.1780396822249575,1.2703778679330455,702,269,DANGER
-0.28845182783120155,-0.37670893517309173,1.2070498669447505,1.296951602840193,476,394,DANGER
-0.449207335674179,0.2299860714695582,0.6307624275523812,0.8078007573066939,879,385,DANGER
0.24595958575325286,-0.33885768487605306,0.814097827961518,0.915464866565141,935,298,DANGER
-0.6601166035103211,1.0066936237633115,0.7006941489819842,1.3928956431740669,270,281,DANGER
0.9157293829271769,0.06826766554136872,0.8699952131186204,1.2649555121679064,917,274,DANGER
0.5897200603606435,-0.18266077565605435,0.9833124060419278,1.16105038496656,583,573,DANGER
-0.2345878260523524,0.0923401529324542,0.710070956060294,0.7534977867359253,741,539,DANGER
-0.8565672645454387,-0.6735631447648482,0.8156280373749374,1.361118614973897,997,391,DANGER
0.6769361870827064,-0.48580701925532577,0.7992085255837003,1.1545498381211134,416,524,DANGER
-0.05726992262630894,0.6002069539722127,1.0414534658797887,1.2033925183526983,981,413,DANGER
0.6189081559867309,-0.32844713948569787,1.01386886740725,1.2324183174883814,890,514,DANGER
-0.7972138293971835,-0.5234554913409698,0.8556524893325493,1.2812871355391524,792,581,DANGER
-0.29968751147688644,0.2683263762636431,1.0353641744278796,1.1107612805741438,964,566,DANGER
0.002621849859091583,0.5928520773314985,0.8906639830825469,1.0699358814683355,599,517,DANGER
0.023490296882371028,0.35947665533253337,0.9456689779347893,1.011961004982364,631,343,SAFE
-0.22503273573962182,0.4980238429029082,1.3346904180597075,1.4422433887228034,165,583,DANGER
0.3114249661737494,-0.3783975442847304,1.2680922103580696,1.359495518583217,288,415,DANGER
-0.5338102146912972,-0.7109053333709219,0.7400837526144805,1.1567470333689738,384,560,DANGER
-0.07118974251064675,0.7506668259777434,1.1659464835758349,1.3885243482291143,490,523,DANGER
0.06014781585594943,-0.16133991942106787,1.1622793108983185,1.174964478566611,197,214,SAFE
0.2572194170293745,-0.12541650822752368,0.7703473422494763,0.8217823049590126,58,416,SAFE
0.3558074390444449,0.664097070924529,1.1637555287509722,1.3863443958801724,337,234,DANGER
-0.5623210459189346,0.27811500470032996,1.3075863836825106,1.4502879249703264,437,382,DANGER
-0.7670570853678111,0.22794388604080382,0.7754910387511172,1.1143255083590393,99,469,DANGER
0.6388384109492545,1.082501172450542,0.8164994357971472,1.4988644476129342,899,557,DANGER
0.16615700598979583,-0.3217591151900715,1.2035322933687005,1.2568321526873485,566,299,DANGER
-0.3742432682782768,0.4639200640406186,1.0542990621651296,1.2111260719484698,965,206,DANGER
0.7755759877612615,0.02850656244854225,1.1102952550479046,1.3546535683621774,904,229,DANGER
0.05783731714642933,0.13429613943162846,1.0681178432800993,1.0780799299932573,687,504,DANGER
0.5896485920319132,0.7642342132062658,1.078139184185629,1.4471086673766662,636,343,DANGER
0.033759240705054476,0.25391787814481187,0.7347055743377834,0.7780785668154325,726,310,DANGER
1.0303739624409936,0.2691480395248165,1.2094635413242898,1.611494097863563,327,431,DANGER
0.8776704212216022,0.5362536686549011,1.2339179984855546,1.6063707518564143,885,378,DANGER
-0.12448207423953675,-0.18247636477144266,0.9541218511863945,0.9793579107856997,349,271,SAFE
0.4857854754771777,-0.4196048336695032,0.9913046100372275,1.180991352425774,851,409,DANGER
0.3226879747925738,-0.5224045970105168,0.6937784994888556,0.9264786551272842,638,419,SAFE
0.6843157787661743,-0.9831782946880009,1.102850951203567,1.6282530100646437,859,279,DANGER
-0.48246173029005224,1.028103564970161,1.1144114883428289,1.5911251449365333,698,282,DANGER
0.34302572999921965,-0.5516041828608416,0.9875617966001378,1.1820372786402153,667,241,SAFE
0.5292122434247939,-0.110626811792886,1.2248706719741005,1.3388846302577553,656,472,DANGER
-0.8793697432115571,-0.13840664994446034,0.9331845538040119,1.2896825025886027,184,390,DANGER
-0.5916292563328875,0.15370334890455037,1.11292118517872,1.269741493703772,629,372,DANGER
-1.0196160888800503,0.4078686062696484,0.7960671322615769,1.3563541748933303,196,206,DANGER
-0.13470341722227888,0.4302367441798727,0.9952895698251524,1.0926344285517429,539,354,SAFE
0.35877112789798116,-0.2915387192844692,0.9651291484194329,1.0701335524989568,527,209,SAFE
0.751178526048014,-0.08356085689320575,1.0450615844081883,1.2897307122055157,208,233,DANGER
0.03704739020988759,0.14128997524414982,0.9260946142333283,0.9375428527474535,433,235,SAFE
0.8143077727856459,-0.12434556309177354,0.9737054808656664,1.2754063397002418,212,205,DANGER
-0.6900507291074457,0.8036727880099963,1.1652094342883013,1.5747294957178968,490,414,DANGER
-0.8516912196775773,0.24548747581912567,0.9126471525523565,1.272229090817314,902,333,DANGER
-0.02777384944830939,0.36743889302490873,0.678684579852264,0.772266460329459,238,484,DANGER
0.19203272446965364,0.33144063433370635,1.3499167808410841,1.4032123062997712,464,325,DANGER
-0.016347374047046555,0.5867369287426625,1.2762908157380974,1.4047938306121737,388,536,DANGER
-1.0337210500199383,0.09051077935185348,0.7415474609788762,1.2754074044466819,656,373,DANGER
-0.044560019756394204,-0.6484159739779233,1.1379415610490389,1.3104731462464816,230,351,DANGER
-0.6522347502524266,0.1998439758763208,0.8994050458897314,1.1288388816402501,337,530,DANGER
0.33483627441501923,-0.3256784468959145,1.052697443066212,1.1516742977399494,883,225,DANGER
0.18329912304842413,-0.2643083408748784,1.0588448258026988,1.1066209074003164,236,582,DANGER
-0.4699398931636776,0.2931820093775466,0.9531184399367356,1.1023765029955879,933,314,DANGER
-0.25693345866834677,0.6191415357168178,0.8432468668827207,1.0772262166975808,187,581,DANGER
-0.5296067609444758,0.010635788368030825,0.8618917895367482,1.0116589831080267,179,483,DANGER
-0.03133954863658594,0.1544165062994819,0.8167616169037515,0.8318209925060279,243,586,DANGER
0.47757116025061913,0.851107472317619,0.833635558353911,1.2835132982131685,365,274,DANGER
-0.49286302316777186,0.12037658974428414,0.986564341990129,1.1093753575102323,834,365,DANGER
0.2520232577589222,1.3008415570901974,0.8568480021778496,1.577939472204318,913,388,DANGER
-0.2651288091862204,0.2827548228157721,1.136410413142524,1.200696548835235,193,277,DANGER
-0.3964364161311721,-0.8803813795779089,1.2974492310671855,1.617284054437952,65,289,DANGER
-0.053515179977278914,0.37667081055226626,0.8839893517259914,0.9623834724136945,351,375,SAFE
-0.517621161209687,0.19057919244138888,1.0478809001070755,1.1841902194887828,472,220,SAFE
-0.276824652673591,0.6448763770413728,1.0999370220605869,1.3047447576033302,294,253,DANGER
-0.5989389462944242,0.3365906756349792,1.0944004541838548,1.2921816816649718,976,383,DANGER
0.9823625664581946,-0.06922799199188691,1.0151910535832174,1.4143696836856205,156,558,DANGER
0.017631775985864306,-0.6121491181446829,1.1485364836719445,1.3016041935608702,137,421,DANGER
-0.3498627539962928,-0.10451162864301264,1.0964497905361315,1.1556507994728389,178,514,DANGER
0.106989955367111,-0.42526022710465006,0.7524675155345404,0.8709193264828142,956,527,DANGER
-0.05616402484541491,-0.29026172490236135,1.1738312128778547,1.2104899763965111,936,378,DANGER
-0.11048479976661149,0.2942892022103048,1.1774581674533484,1.2186963369189403,390,475,DANGER
0.3070833500217126,0.8349522521757031,0.8473427791642837,1.2285907506878313,53,311,DANGER
0.37875385502365255,0.19733576491149055,1.0075875670895205,1.0943621850931529,376,423,SAFE
-0.26525057380526373,-0.5979415310175922,1.136665798562214,1.3114499910559911,459,413,DANGER
-0.28790912032234,0.22230133411007036,0.9581372360841277,1.024859262475991,928,258,DANGER
-0.137525848575822,0.5983157433228256,1.2145956095532024,1.3609326149667957,355,526,DANGER
-1.1509605823677924,-0.3048914521596911,1.4727744989238722,1.8938674146953678,957,592,DANGER
-0.7575955310992761,-0.06700858333645884,0.8428027934730036,1.1352346399173396,656,308,SAFE
0.6834371337222623,0.007344097364598547,0.723791079369245,0.995496749412623,770,584,DANGER
0.8224838567506418,-0.39244915654112,1.0607637191209751,1.3984690568219984,274,356,DANGER
-0.12451801977818916,0.3241402169219295,1.1443125010252286,1.1958355729272696,397,390,SAFE
0.2882784815278832,-0.06047407430389078,0.9538267252310462,0.998272016205962,370,399,SAFE
0.15562507727176805,0.20976622195351388,1.2906521326642069,1.3168158413761433,608,511,DANGER
1.5394404042276189,-0.44374608890105005,0.7322788400553502,1.7615390001859972,230,395,DANGER
0.5597874557172884,-0.21872915016170522,1.1385837246063222,1.2874693528963328,667,234,DANGER
-0.06395879574038327,0.3611906789138857,0.8788278358482213,0.9523065678385831,760,578,DANGER
-0.4777702203002129,-0.1864165760458835,1.3438755812414593,1.4384078354512169,435,586,DANGER
-0.8032231601287863,0.8634819256167026,1.3985030706336237,1.8293658243789503,667,445,DANGER
0.10173181793361155,-0.19981809280730117,0.8466686824433304,0.8758564327694064,841,436,DANGER
-0.3781753726421517,0.11234236287594296,0.8900885728182839,0.9735990378134469,821,303,DANGER
-0.7111268547988371,0.46629541593654494,1.1719175773959605,1.4479377150793258,157,206,DANGER
-0.3232864421212633,-0.7091828664665158,0.9225738700420971,1.2077238953641438,580,482,DANGER
-0.5407740018071975,-0.8804044059903879,0.9909177564135524,1.4315957666511616,459,200,DANGER
0.8435708175362824,-0.7628281572850474,1.005077684108482,1.5177943447116287,345,418,DANGER
0.44081987847472526,0.631292051713591,0.6160653687604687,0.9860975400036242,867,429,DANGER
-0.003986320658308686,-0.2759290729462234,0.9972324507811525,1.0347102516841788,220,371,SAFE
0.7399720694450129,1.2790996428341261,0.8620544451871652,1.7107870780211298,380,286,DANGER
0.03868415382380915,-0.2821237993286943,0.9013754355200456,0.9452872461128804,542,240,SAFE
-0.43064210066413183,0.09227565159851848,1.2887264006937629,1.361904236937182,244,322,DANGER
0.7615620386348286,0.7710549762839378,0.7486986211441486,1.317213779325516,61,530,DANGER
0.26945502184232933,1.0030464440795615,1.1626410373495955,1.558987607232991,244,497,DANGER
-0.5186230771632282,1.030751788318199,0.9442074139336383,1.490954991210221,539,572,DANGER
-0.0951693390418041,0.6041831152965712,0.9440479663008331,1.124864881921319,844,377,DANGER
-0.4378091266923786,0.5120312629057312,1.1580743792103423,1.339772037845021,930,262,DANGER
-0.691399865482168,0.29626347460059155,1.068010258913778,1.3063122649337144,231,364,DANGER
0.4630887737658207,0.38918053808331887,1.1141225994439061,1.267746768957586,866,386,DANGER
0.9547083202350652,-0.2755928581642667,1.1936369321065723,1.5531221863993827,705,582,DANGER
-0.6992837869095706,-0.4090994417111536,0.9337383233633354,1.2362149587997793,947,408,DANGER
0.28148461834528543,-0.0016872287054760257,0.8775526530984499,0.9215937803966691,365,426,SAFE
-0.32532128456091347,-0.08509231126246422,0.7829698946884404,0.8521246948732201,743,588,DANGER
-0.24356269188234803,-0.2266140246636376,0.834917894004209,0.8987572479705802,79,247,SAFE
-0.2961969621194346,0.34819372372835766,1.589818885061745,1.6542356533794003,645,423,DANGER
-0.431995384839908,0.47765260428525536,1.2489359161473574,1.4052092177132578,727,202,DANGER
0.024260813972413496,0.04420344314592368,0.7297851267583957,0.7315250253534233,845,571,DANGER
-0.4154750582055189,0.7387650405276309,0.735508408651286,1.1222147425040443,842,374,DANGER
0.1352284128899194,-0.5708445570667525,1.0963732123436982,1.2434566549463248,145,298,DANGER
-0.025119054724568476,-0.09682972963985906,1.1094529594755933,1.1139536941639614,430,315,SAFE
-0.11947402343320487,-0.35841116030140246,1.1097767670634728,1.1723212336291486,827,469,DANGER
-0.45378183102079894,-0.93326830853653,0.9490088412892604,1.4062451659395703,493,567,DANGER
-0.28838566528416637,-0.041340342921349624,0.97490914799942,1.017508310898344,347,452,DANGER
0.377695612912878,-0.06087375419164177,1.0655759048318716,1.1321711879929117,857,516,DANGER
0.2504585938121904,0.7567248716210655,1.017178601258666,1.2922903487230857,786,294,DANGER
-0.4887776223992755,0.31540584227738877,0.556139925450493,0.8047832168858131,894,472,DANGER
0.049666152714612936,-0.5120934121646025,0.9540400738849613,1.0839275123763024,410,579,DANGER
0.3756935616858945,0.9270462831670941,0.8297187131479373,1.299612867885674,423,223,DANGER
-0.8347026405606859,0.6105168477626765,1.0350422837817024,1.4631376725302025,603,315,DANGER
0.2716800961899675,0.2910488517343079,1.5970518005206822,1.6459325509594864,352,350,DANGER
-0.33131187947292334,-0.11324204942491596,1.0734963330948608,1.1291526470791928,470,537,DANGER
0.28529933429657967,-0.4797196183617399,0.9372940627655204,1.0908926539704538,295,249,SAFE
-0.38162957827125843,-0.1861033880355265,1.1843603003954504,1.2581672890369555,769,405,DANGER
-0.9024410503322595,0.544374309852093,1.0965375774418424,1.5209003574507303,286,534,DANGER
-0.8137712189415813,0.9422931529673045,1.0840188980903682,1.650829171756965,583,278,DANGER
0.024042473330690997,0.7716217641360945,1.1213701186431342,1.3614143859964434,234,269,DANGER
0.12986125086074093,-0.24442471089313705,1.4113087129659083,1.4381931953196687,517,226,DANGER
-0.4521583125522043,-0.5598087166445056,0.7738223129348168,1.056709000073821,803,470,DANGER
0.31929622938868696,0.07044312345560197,1.0947264153622909,1.1425140000174987,412,249,SAFE
-0.8307600311344799,-0.8842196827814258,0.8147237740036923,1.4614313205469038,332,491,DANGER
-0.033039899323658285,0.16158385709239073,1.1111025292684498,1.1232763722107386,602,446,SAFE
-0.6055080998812283,-0.07380129314933434,0.8162626977027811,1.0190051430455644,385,463,DANGER
-0.3259180539010796,-0.23301825093412112,0.9165266372789831,1.00027054338763,211,278,SAFE
0.023699335658207008,-0.7973515336333977,0.9409820171524187,1.2336037788943444,209,586,DANGER
-0.4302066826419762,0.2568000532848583,1.1951633438689417,1.2959318946938958,523,389,DANGER
-0.19227777211491268,-0.2663504198309557,1.1836908887884827,1.2284288371714778,650,246,DANGER
0.5031464046072203,-0.584958417855144,0.7508565247107231,1.0766235069834906,371,560,DANGER
-0.2884459347615744,-1.4361311066408247,1.0109868221999698,1.7798224538992284,61,553,DANGER
0.4178460560325709,-0.013757452525318127,0.8580840290501655,0.9545118097503696,473,551,DANGER
-0.564853427328809,0.886125798334872,0.7482990178649331,1.2900502877707287,122,388,DANGER
0.2649020889576414,0.830629607273935,0.9565965899151259,1.2942935127131794,637,455,DANGER
0.7207843103289502,-0.22854812829313592,0.9383034423088361,1.2050633256436307,907,421,DANGER
-1.2358222500636447,-0.30110603018089027,1.4853432972691045,1.95554754120321,250,571,DANGER
-0.3984476277352384,0.23438712803751188,1.0865919650721392,1.180838658071815,571,440,SAFE
0.28853606359027,-0.49919271959414574,0.7244764998491525,0.925911783120642,913,468,DANGER
-0.10152269302149634,0.15089594990973298,0.8870451991658115,0.9054974490635586,554,200,SAFE
0.18557293668565442,0.38304013919234514,1.2042766590858798,1.2772780960627474,787,233,DANGER
-0.3019925933579103,0.6134666119421538,1.417688554573985,1.5739700277263529,737,278,DANGER
0.04329489373644996,-0.05007703823997639,0.6828033375524083,0.6860047779390801,837,435,DANGER
-0.07783861769603974,-0.10183687508848294,0.624015122972191,0.6370435410791135,88,533,DANGER
0.5838910308299037,-0.4389912933782805,1.3741930350743565,1.5562932208271085,109,576,DANGER
0.12721042165060656,-0.41344017701993,1.0779228354741808,1.161478760282552,627,548,DANGER
0.1688013310376011,-0.11323944595076338,0.8263414536247267,0.850974300116007,370,297,SAFE
-0.2059384830612337,0.18368275340808904,1.1069258172244871,1.140804443164225,484,281,SAFE
-0.24380311203624677,0.4567923131166247,0.47285045219662447,0.7012037684607432,685,391,SAFE
-0.21627909390981045,-0.4015894753401724,1.0006751013194322,1.099727880690082,725,452,DANGER
0.19722607118914842,0.7463442844797609,1.0655642345686172,1.3158096564944781,457,237,DANGER
-0.21049224041013148,-0.1355618005212844,1.1848540279075659,1.2110173625849598,972,213,DANGER
0.14488742844820646,-0.010683647174218078,0.7972208095414924,0.8103502492165162,435,591,DANGER
1.0377003993227194,-0.3736058395739117,1.0171374322806719,1.5003239644372737,720,546,DANGER
0.4355623517158462,-1.2121201301364708,0.8149150747880826,1.5241510263852331,618,509,DANGER
-0.16301176608392057,0.44202269818052486,1.0510767511348633,1.151832990656549,127,585,DANGER
0.6006069610819724,0.3684219485462167,0.8209307355273952,1.0818459809068308,243,408,SAFE
-0.2040376865107757,-0.1406637785591067,0.9183798321679559,0.9512303570891952,334,556,DANGER
-1.019062267588927,0.03349535861243596,0.8008369210419541,1.2965144111717457,576,288,DANGER
-0.504043155458702,0.2579696088520497,1.1302272483647313,1.2641287333978912,573,255,DANGER
-0.9353959605129278,-0.7812729284432713,1.171690223331333,1.6906244323067312,662,293,DANGER
-0.17575674202065433,-0.2645263386731474,0.9530758860085172,1.004598556991028,205,292,SAFE
0.00920918959477585,0.39713233981091356,1.0076475989920057,1.0831216867236282,389,539,DANGER
0.8382186561376413,-0.6271447115846247,0.7102817170732911,1.2650775163500212,174,284,DANGER
0.16346368688208132,0.14677896608331464,0.9400646703986426,0.9653942336399562,920,444,DANGER
-0.10955026440443212,-0.6782909023117025,0.989959076591651,1.205030614514046,329,221,DANGER
0.4147027905917446,0.23321499121676317,1.5241586182059952,1.5966925596696515,966,490,DANGER
-1.1055676545039426,-0.017820741148741784,0.7776065948451673,1.3517653027974699,955,471,DANGER
0.11780727905428297,-0.8075659079527547,1.2928354477504875,1.5288769556919664,671,505,DANGER
0.3854325969434834,0.5823696772285857,1.1993717546931615,1.3878779966905153,895,321,DANGER
-0.7392931228899208,-0.3672957883990246,1.0561272808980273,1.340472062814087,918,327,DANGER
0.5718770216034645,-0.4051262185071905,1.3517240968390267,1.5226058632276667,707,312,DANGER
0.16924820374720706,0.10028459861547143,1.0744210945213726,1.0922832249666872,777,472,DANGER
-0.20764395695040064,0.5743186747143576,1.0778318391335857,1.238821789618573,959,535,DANGER
0.3163909330531424,-0.5079109094891985,0.9893758693964909,1.156261789319549,723,329,DANGER
1.135346428902198,0.030839924923985827,1.2447137764837255,1.6850148367176676,177,331,DANGER
0.09093312752924758,0.21440825016528647,1.2192938467621768,1.2413368665166185,363,284,DANGER
0.12411029315016804,0.34655280363157204,0.8748645425007575,0.9491523472529494,381,549,DANGER
-0.22968044977012206,0.0882207776386126,0.7361505610802466,0.776178886077513,199,589,DANGER
-0.4249221847323959,-0.18351391954166116,0.9594038725208686,1.0652192320603935,503,280,SAFE
0.4151679082721228,-0.41379511032435984,0.8399922871204707,1.0242938190818482,85,524,DANGER
-0.4280419129544336,0.04307194152318738,0.987295085076929,1.0769524856786061,734,268,DANGER
0.035783118609696234,-0.5360695059928035,1.2474876269368278,1.35826224500031,469,347,DANGER
-0.23882872338255834,-1.4606752417473037,0.9085396689826419,1.7366794900272116,71,215,DANGER
0.23948991287319593,0.2182799020788339,0.9914353237376851,1.0430462766217061,255,506,DANGER
0.16683105264347414,0.45196742054309763,1.011604546961679,1.1204690574897884,688,304,SAFE
0.5187699721289496,-1.1814662177709192,1.1696861764410569,1.7415942291687496,897,364,DANGER
-0.2550081994273735,-0.5048653523549688,0.550622133203079,0.7893686967170709,405,400,SAFE
-0.13493746764668563,0.3095771305025989,0.8786599410469407,0.941323223927752,489,396,SAFE
-0.4893818578911537,1.0287477348558494,1.0422567384558945,1.5440581639500364,778,384,DANGER
-0.2221466300380558,0.010396853837703947,1.2400157912853722,1.259800135912072,145,521,DANGER
0.1886502465224261,-0.3640014706145672,0.901619510498759,0.9904563230322484,978,464,DANGER
0.37849430832267594,-0.09144822055242008,0.6246894587916252,0.7361098005054942,990,562,DANGER
-0.4610826620888127,0.6874382095740924,1.1239422891932271,1.3958562901309906,213,299,DANGER
0.4348029600528301,-0.32298208956226765,0.8729275222348741,1.027313731692431,197,541,DANGER
0.6778189294024755,-0.3995960033251268,0.7620666681819277,1.0953817022771728,579,519,DANGER
0.20671745161185043,-0.2413717610910162,0.8751309220573552,0.9310459508499208,343,413,SAFE
0.938397906279033,-0.4766643041293562,0.96309492846883,1.4266573977596644,244,477,DANGER
-0.3868945995517865,0.06133515799739776,0.8790510670923575,0.9623825701482314,712,361,DANGER
-0.6223273516557085,0.8123392292347803,0.5588867885801861,1.1659934812948305,529,356,SAFE
-0.8893601244521393,0.16153963655801454,1.1794132393774264,1.4859583016907219,926,450,DANGER
0.7480221557445915,-0.1261767510631438,1.2549750082557445,1.4664310380444565,172,565,DANGER
0.3271828281770289,-0.14590563445777205,1.130304398267901,1.1857171205495036,449,296,SAFE
-0.027792335455227534,-0.7815954043483285,0.7724628659150367,1.0992555067981944,748,217,DANGER
